loan_id,account_id,date,amount,duration,installment,status
6855,9153,2018-02-24,52236,36,1451.0,C
7129,10404,2018-02-24,194280,60,3238.0,C
5384,2142,2018-03-02,23328,12,1944.0,C
6859,9167,2018-03-02,272220,60,4537.0,C
5772,3906,2018-03-03,334620,60,5577.0,C
5665,3390,2018-03-06,40632,12,3386.0,C
6495,7274,2018-03-07,49044,12,4087.0,C
5061,440,2018-03-08,84288,48,1756.0,C
6948,9560,2018-03-10,157068,36,4363.0,C
5773,3907,2018-03-11,133848,24,5577.0,C
6052,5164,2018-03-18,22356,36,621.0,C
6682,8225,2018-03-25,36204,12,3017.0,D
6083,5305,2018-03-26,240528,48,5011.0,C
6962,9646,2018-03-28,279072,48,5814.0,C
5158,1004,2018-04-06,188532,36,5237.0,C
6464,7156,2018-04-11,49488,24,2062.0,C
5172,1083,2018-04-11,50976,36,1416.0,C
5582,2982,2018-04-12,41256,12,3438.0,C
6136,5572,2018-04-14,140880,60,2348.0,C
6235,6062,2018-04-14,321360,60,5356.0,C
6508,7437,2018-04-14,110736,48,2307.0,C
4968,38,2018-04-14,110736,48,2307.0,C
6632,7990,2018-04-18,144960,48,3020.0,C
7195,10774,2018-04-18,339168,48,7066.0,C
5525,2720,2018-04-22,93888,36,2608.0,C
6320,6495,2018-04-23,104964,12,8747.0,C
6766,8784,2018-04-23,74352,24,3098.0,C
6872,9227,2018-04-24,191580,60,3193.0,C
5906,4533,2018-04-30,81144,36,2254.0,C
7172,10652,2018-05-02,45720,12,3810.0,C
6571,7733,2018-05-07,140064,24,5836.0,C
5616,3143,2018-05-10,130896,24,5454.0,C
6312,6453,2018-05-12,10944,36,304.0,C
6470,7181,2018-05-12,49872,12,4156.0,C
5147,938,2018-05-16,22260,60,371.0,C
5501,2622,2018-05-16,136344,24,5681.0,C
6436,7049,2018-05-17,495180,60,8253.0,C
5699,3562,2018-05-19,174960,24,7290.0,C
5313,1776,2018-05-22,43200,24,1800.0,C
6234,6061,2018-05-23,5148,12,429.0,C
6569,7721,2018-05-23,45456,12,3788.0,C
7202,10812,2018-05-24,140688,48,2931.0,C
5683,3460,2018-05-24,140688,48,2931.0,C
5034,303,2018-05-25,112752,36,3132.0,C
5435,2279,2018-05-27,314688,48,6556.0,C
5815,4116,2018-05-29,151200,36,4200.0,C
5589,3005,2018-05-31,390000,48,8125.0,C
6746,8639,2018-06-01,185640,60,3094.0,C
6790,8919,2018-06-03,76104,24,3171.0,C
6857,9159,2018-06-03,69600,48,1450.0,C
6450,7099,2018-06-05,234336,48,4882.0,C
7221,10915,2018-06-06,152460,60,2541.0,C
5527,2728,2018-06-10,156420,60,2607.0,C
5620,3161,2018-06-11,30012,12,2501.0,C
6215,5944,2018-06-13,78720,48,1640.0,C
7167,10644,2018-06-13,269964,36,7499.0,C
5823,4144,2018-06-16,212976,36,5916.0,C
6207,5912,2018-06-18,184620,60,3077.0,C
6932,9491,2018-06-20,225504,48,4698.0,C
5669,3403,2018-06-22,71820,36,1995.0,C
5154,993,2018-06-26,108720,60,1812.0,C
7168,10645,2018-06-30,208332,36,5787.0,C
5585,2988,2018-07-03,88608,12,7384.0,C
7200,10799,2018-07-06,31140,60,519.0,C
6539,7559,2018-07-06,12792,12,1066.0,C
5774,3916,2018-07-07,96984,36,2694.0,C
6357,6706,2018-07-07,64860,60,1081.0,C
5042,330,2018-07-07,331584,48,6908.0,C
5015,226,2018-07-07,109344,12,9112.0,C
5354,2000,2018-07-09,290820,60,4847.0,C
6054,5180,2018-07-11,58764,12,4897.0,C
7295,11328,2018-07-13,280440,60,4674.0,C
5365,2055,2018-07-14,271260,60,4521.0,C
6755,8713,2018-07-19,170700,60,2845.0,C
5991,4858,2018-07-22,335184,48,6983.0,D
7035,10005,2018-07-24,210744,36,5854.0,C
5893,4467,2018-07-29,86184,36,2394.0,C
7164,10613,2018-08-10,249792,48,5204.0,C
5304,1718,2018-08-15,172272,24,7178.0,C
5561,2910,2018-08-24,437460,60,7291.0,C
5520,2699,2018-08-25,231168,48,4816.0,C
5241,1389,2018-08-28,125472,24,5228.0,C
7096,10257,2018-08-28,37812,12,3151.0,C
6078,5283,2018-09-04,170832,48,3559.0,C
5046,349,2018-09-04,42816,12,3568.0,C
5334,1876,2018-09-05,209040,24,8710.0,C
6969,9673,2018-09-07,88200,36,2450.0,C
6821,9037,2018-09-10,321936,48,6707.0,C
5760,3862,2018-09-13,74916,36,2081.0,C
5614,3137,2018-09-16,253560,60,4226.0,C
7091,10243,2018-09-17,113436,36,3151.0,C
5698,3556,2018-09-17,174840,60,2914.0,C
5169,1068,2018-09-19,253200,60,4220.0,C
7294,11327,2018-09-22,39168,24,1632.0,C
5318,1808,2018-09-25,385584,48,8033.0,C
5368,2073,2018-09-30,44640,24,1860.0,C
6923,9433,2018-09-30,44640,24,1860.0,C
5463,2413,2018-10-01,17952,12,1496.0,C
5265,1498,2018-10-02,165780,60,2763.0,C
6321,6505,2018-10-03,38496,12,3208.0,C
5226,1318,2018-10-06,185544,36,5154.0,C
6868,9208,2018-10-07,82128,24,3422.0,C
4967,37,2018-10-09,318480,60,5308.0,D
5293,1656,2018-10-24,189792,48,3954.0,C
5865,4354,2018-10-25,327660,60,5461.0,C
5841,4268,2018-10-30,41988,12,3499.0,C
5526,2725,2018-11-03,69624,36,1934.0,C
6852,9140,2018-11-05,16032,48,334.0,C
6469,7180,2018-11-12,99744,24,4156.0,C
6168,5698,2018-11-16,99216,36,2756.0,C
7292,11317,2018-11-17,317460,60,5291.0,C
5036,309,2018-11-20,91248,48,1901.0,C
5644,3293,2018-11-22,276084,36,7669.0,C
6856,9156,2018-11-26,163332,36,4537.0,C
5428,2262,2018-11-27,230220,36,6395.0,C
5027,276,2018-11-27,160920,36,4470.0,C
4989,105,2018-11-30,352704,48,7348.0,C
5221,1284,2018-11-30,52512,12,4376.0,C
6402,6922,2018-12-01,139488,24,5812.0,C
5346,1928,2018-12-01,55632,24,2318.0,C
6748,8645,2018-12-03,240900,60,4015.0,C
